Test Lead,Initiative,Bug id,Bug Title,PDD,Severity,Node Name,Created Date,UAT category,Analysis Comments (select from drop down),Detailed PT comments
Himanshu,Advisory SA - SONG,4439137,28 March | UAT 2 | Requestor Name not coming in SA Assignment email.,3/28/2026 0:00,Medium,Pacemakers,3/23/2026,Broken functionality,,env issue
Kavi,Advisory SA - SONG,4439592,28 March | PT/ UAT 2 | Regression | Solution Component | View One Click Pricing is not available in One Click Pricing.,3/28/2026 0:00,Medium,Insurgents,3/24/2026,Broken functionality,Duplicate of PT bug,Duplicate bug
Surbhi,Advisory SA - SONG,4444939,28 March | UAT 2 | Regression | Solution Component | For Advisory SA - Song roles is able to edit the screen which is not expected.,3/28/2026 0:00,High,Simba,3/26/2026,Broken functionality,,
Pirtheebaa,Advisory SA - SONG,4436696,28 Mar | UAT 2 | Advisory SA Song | Opportunity Workflow | Define Team | SME Request Charter stepper should be enabled,3/28/2026 0:00,Medium,TechPhantoms,3/19/2026,Bug leakage,,
Anand,AEP,4438649,"28th March | UAT2 | SI AEP | Getting ""MRDR/MRDB validation failed. Please correct the data highlighted in red"" in Staffing Baseline and Profile screen for AEP version",3/28/2026 0:00,Medium,DevStormers,3/23/2026,Broken functionality,,
Anand,AEP,4444390,28th March | UAT2 | SI AEP | Profiles are not flowing for AEP Versions,3/28/2026 0:00,Medium,DevStormers,3/26/2026,Broken functionality,,
Anand,AEP,4430394,28th March | UAT2 | SI AEP | Not able to add named resources at AEP site,3/28/2026 0:00,Medium,DevStormers,3/17/2026,Bug leakage,,
Jaya,AMS ADL,4394736,28th March | UAT2 Sanity | AMS | ADL is giving validation error for Subk staffing records even though details are configured,3/28/2026 0:00,High,TechCoders,2/27/2026,Both,,
Jaya,AMS DCTA,4446898,Mar 28 | Prod Sanity | AMS DCTA | Validation Error occurs in the Labor API when triggering Request Pricing,3/28/2026 13:06,Critical,TechCoders,3/28/2026,Broken functionality,,
Jaya,AMS R2 screen,4424770,Regression : 28th March | UAT2 | AMS - Staffing | LCR values are not getting retained for Subk records after save,3/28/2026 0:00,High,TechCoders,3/13/2026,Both,,
Jaya,AMS R2 screen,4425241,28th March | UAT2 | AMS - Staffing LBS | Exported file Shows Duplicate Records.,3/28/2026 0:00,Medium,TechCoders,3/13/2026,Broken functionality,,
Jaya,AMS R2 screen,4427230,Regression: 28th March | UAT2 | AMS Staffing | Unable to apply Skill Inventory to groups on the Staffing screen.,3/28/2026 0:00,High,TechCoders,3/16/2026,Broken functionality,,
Pirtheebaa,AMS R2 screen,4427559,28thMarch || UAT || AMS || Available hours- Export is in non- editable mode,3/28/2026 0:00,High,TechCoders,3/16/2026,Broken functionality,,
Jaya,AMS R2 screen,4427711,"28th March | UAT2 | Import is getting failed, even without updating the OU file and generating ADL.",3/28/2026 0:00,Medium,TechCoders,3/16/2026,Bug leakage,,
Jaya,AMS R2 screen,4432426,28th March | UAT2 | AMS - Staffing LBS | Staffing FTE Updates Showing only M1 for Some Groups for a 3-Year Deal.,3/28/2026 0:00,High,TechCoders,3/17/2026,Broken functionality,,
Jaya,AMS R2 screen,4436907,28th March | UAT2 | AMS | Staffing import from Cross version is failing even though same profiles are mapped to groups and have same capability and skills in target version,3/28/2026 0:00,High,TechCoders,3/19/2026,Both,,
Pirtheebaa,AMS R2 screen,4437903,"March 28 | UAT 2 | Review Approvals| Reporting & Compliance | In Generative AI tab, AM/AD Assessment taken but still Gene AI Tracking Status displayed as Not Applicable which is not expected.",3/28/2026 0:00,Medium,CodeCrafters,3/20/2026,Bug leakage,,
Jaya,AMS R2 screen,4439618,Regression : 28th Mar | UAT2 | AMS | Pricing input screen data is not loading,3/28/2026 0:00,High,TechCoders,3/24/2026,Broken functionality,,
Pirtheebaa,AMS R2 screen,4440906,"Regression | UAT2 | AMS - R2 screens | Version number, version name text is getting vanished after navigating from one screen to other screen",3/28/2026 0:00,High,MYISP_Revamp_UI,3/24/2026,Both,,
Pirtheebaa,AMS R2 screen,4442345,28 March | UAT 2 | Productivity Assessment | For default Assessment Recommended Productivity value coming as zero for AM in OCP and DCTA KDA.,3/28/2026 0:00,Medium,CreativeCoders,3/25/2026,Bug leakage,,
Jaya,AMS R2 screen,4442357,"Regression | 28th March | UAT2 | AMS OCP & DCTA | In View KDA : MMS ID, Opportunity Name, and Stage Fields Showing Blank.",3/28/2026 0:00,Medium,CodingCrusaders,3/25/2026,Both,,
Jaya,AMS R2 screen,4443905,"Regression: 28th March | UAT2 | AMS | Transition Billable is marked as Yes in the Pricing Input screen, the Transition % field is still disabled in the Giddy",3/28/2026 0:00,Medium,TechCoders,3/26/2026,Broken functionality,,
Jaya,AMS R2 screen,4446063,28 March | UAT 2 | Regression | In View KDA AD productivity and Efforts Productivity against baseline (Run Rate) getting decimal difference between UI and manual Calculation.,3/28/2026 0:00,Low,CreativeCoders,3/27/2026,Broken functionality,,
Jaya,AMS R2 screen,4446944,Mar 28|| Prod Sanity || DMS || For this Sub lever 'ALM TOOLS ADOPTION & WORKFLOW AUTOMATION' Values are not matching between UI and Manual Calculation.,3/28/2026 18:15,Low,TechCoders,3/28/2026,Bug leakage,,
Jaya,AMS Refactoring Scope,4431442,UAT__AI-Foundry ___Pricing Input : Agent is not able to configure Monthly fixed price for Group wise pricing,3/28/2026 0:00,High,agentcrafters,3/17/2026,Broken functionality,,
Jaya,AMS Refactoring Scope,4431770,UAT___AI__Foundry____Pricing input : Validation message for invalid pricing option is not same as that mentioned in user story,3/28/2026 0:00,Medium,agentcrafters,3/17/2026,Broken functionality,,
Jaya,AMS Refactoring Scope,4435075,UAT____AI Foundry_SC010 Pricing: Agent is not giving validation when trying to configure Group wide pricing with no groups configured,3/28/2026 0:00,Medium,agentcrafters,3/18/2026,Both,,
Jaya,AMS Refactoring Scope,4437661,"UAT__AI--Foundry___Other Cost : Agent is not able to add Custom Shift, Data& Telecom, People, Secure Bay, Travel, Visa Charges, Laptop and Other user defined DNP Expenses  Costs under other costs",3/28/2026 0:00,High,agentcrafters,3/20/2026,Both,,
Jaya,AMS Refactoring Scope,4439703,UAT___AI__Foundry___Agent is running through ramp up and staffing steps even though prompt is related to update of Pricing input screen in existing version,3/28/2026 0:00,High,agentcrafters,3/24/2026,Broken functionality,,
Jaya,AMS Refactoring Scope,4443901,UAT___AI__Foundry___Agent is running through ramp up and staffing steps even though prompt is related to update of Other cost screen in existing version,3/28/2026 0:00,High,agentcrafters,3/26/2026,Broken functionality,,
Jaya,AMS Refactoring Scope,4446912,Mar 28|| Prod Sanity || AI--Foundry || Pricing input : Agent is not able to add fixed price based on prompt for Transition for Group wise pricing,3/28/2026 15:28,Medium,agentcrafters,3/28/2026,Both,,
Jaya,AMS Refactoring Scope,4446956,"Mar 28|| Prod Sanity || AI--Foundry || Agent is calling ""Save Pricing Configuration"" step twice",3/28/2026 0:00,Medium,agentcrafters,3/28/2026,Broken functionality,,
Jaya,AMS Refactoring Scope,4446962,"Mar 28 | Prod Sanity | AI--Foundry | Agent is throwing validation ""Duplicate Other Cost Assumption exist in Fixed & FTE based"" even though there are no records in FTE based",3/28/2026 0:00,Medium,agentcrafters,3/28/2026,Both,,
Jaya,AMS Solution Configuration Agent,4423846,UAT__AI-Foundry___OCP is getting skipped due to Differentiation screen configuration miss from Agent,3/28/2026 0:00,High,agentcrafters,3/12/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4424251,"UAT2__AI-Foundry___Productivity Assessment details are not updated, Gen AI details are not updated in UI but prompt shows updated successfully",3/28/2026 0:00,High,agentcrafters,3/12/2026,Both,,
Jaya,AMS Solution Configuration Agent,4424652,Regression: UAT___AI-Foundry___Agent shows Productivity Assessment is configured but version is not eligible for PA,3/28/2026 0:00,High,agentcrafters,3/13/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4432616,Regression : UAT___AI__foundry___Groups import is getting failed,3/28/2026 0:00,High,agentcrafters,3/17/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4434716,"28th March | UAT2 | Regression_Generative AI | Deal is eligible for Gen AI but details are not updated in that screen, still OCP trigger is allowed",3/28/2026 0:00,Critical,CodeCrafters,3/18/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4434933,Regression : UAT___AI__Foundry__Agent is throwing error while attaching valid file in chat,3/28/2026 0:00,High,GEN AI - Solution Super Agent,3/18/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4435388,"UAT__AI-Foundry___Gen AI| YOY details are not getting updated if mentioned beyond Y4 through Agent, version is for 8 years.",3/28/2026 0:00,Medium,agentcrafters,3/18/2026,Bug leakage,,
Jaya,AMS Solution Configuration Agent,4436945,UAT__AI-Foundry___Gen AI| Year details are given based on deal duration still able to see warning in Agent result.,3/28/2026 0:00,Medium,agentcrafters,3/19/2026,Bug leakage,,
Jaya,AMS Solution Configuration Agent,4436981,Regression : UAT___AI--Foundry____Agent shows MMP generated successfully but it is still at Sent to MMP state,3/28/2026 0:00,High,agentcrafters,3/19/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4436983,Regression : UAT___AI--Foundry____MDA sync is getting initiated for MMP even though it is not mentioned in prompt,3/28/2026 0:00,High,agentcrafters,3/19/2026,Both,,
Jaya,AMS Solution Configuration Agent,4437004,UAT___AI--Foundry____Soln Std Cost : Agent is not able to add Custom infra costs for specified profiles,3/28/2026 0:00,High,agentcrafters,3/19/2026,Both,,
Jaya,AMS Solution Configuration Agent,4437007,UAT__AI-Foundry___Gen AI| Version link not getting generated if prompt added for Generative AI screen changes.,3/28/2026 0:00,Medium,agentcrafters,3/19/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4437009,UAT___AI--Foundry____Other cost : Agent is not able to add  other cost for Trans Phase for mentioned profiles,3/28/2026 0:00,High,agentcrafters,3/19/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4439981,UAT___AI-Foundry____ PMO export is not available in prompt response and also not getting navigation hyperlink for the version,3/28/2026 0:00,High,agentcrafters,3/24/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4414807,UAT____AI Foundry_SC07 Profiles : Agent is not giving validation when Load Type ≠ Rate Type for India as work Country,3/28/2026 0:00,Medium,agentcrafters,3/9/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4415313,UAT__AI-Foundry__Agent is failing at groups creation step,3/28/2026 0:00,High,agentcrafters,3/9/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4420403,UAT____AI Foundry_SC37 Groups : Agent is giving in correct validation for deletion and unmaping the profiles,3/28/2026 0:00,Medium,agentcrafters,3/11/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4420822,UAT____AI Foundry_The agent should not throw an error for ‘Duplicate group name is not allowed in UI’,3/28/2026 0:00,Medium,agentcrafters,3/11/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4420948,"UAT____AI Foundry_The Other Cost operation failed because the required parameters (costDescription, profileName, groupName) were missing in the payload for item 'default', so the execution was skipped.",3/28/2026 0:00,Medium,agentcrafters,3/11/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4420975,UAT____AI Foundry_The message is incorrect when the deal is not eligible for Gen AI Embedded,3/28/2026 0:00,Medium,CodeCrafters,3/11/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4421151,UAT___AI-Foundry__Groups: Agent is giving successful response if prompt says activate already activated groups,3/28/2026 0:00,Medium,agentcrafters,3/11/2026,Both,,
Jaya,AMS Solution Configuration Agent,4421167,UAT____AI Foundry_SC004 Offerings in Group: Agent is mapping incorrect AMS service type when explicitly called and new group is not getting created on giving the same prompt again,3/28/2026 0:00,Medium,agentcrafters,3/11/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4421217,UAT2____AI Foundry_Application allows invalid Service Type Ag and updates Sub Service Type incorrectly.,3/28/2026 0:00,Medium,agentcrafters,3/11/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4421451,UAT___AI-Foundry___Groups : Validation error while trying to deactivate default groups is different from the one mentioned in User story,3/28/2026 0:00,Medium,agentcrafters,3/11/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4421742,"UAT____AI Foundry_SC30 For Edit, Activation & Deactivation getting validation error for custom groups.",3/28/2026 0:00,Medium,agentcrafters,3/11/2026,Bug leakage,,
Jaya,AMS Solution Configuration Agent,4422042,UAT___AI-Foundry___Groups : Agent is not able to Update SSG & Skill tier for mentioned custom group,3/28/2026 0:00,Medium,agentcrafters,3/11/2026,Both,,
Jaya,AMS Solution Configuration Agent,4423022,UAT___AI-Foundry__Groups: Agent is creating groups successfully for group names having special characters.,3/28/2026 0:00,Medium,agentcrafters,3/12/2026,Bug leakage,,
Jaya,AMS Solution Configuration Agent,4423026,"UAT___AI__Foundry___Groups: Agent is not able to add, update Groups and map profiles based on imported file",3/28/2026 0:00,High,agentcrafters,3/12/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4423203,UAT___AI__Foundry___Regression : Agent is retrieving other version details when prompt is given to create new version,3/28/2026 0:00,High,agentcrafters,3/12/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4423682,"Suggestion_UAT___AI-Foundry___Groups: For Creating more than 37 Custom groups, at least  Agent should show a note saying few groups skipped due to group limit exceeds.",3/28/2026 0:00,Medium,agentcrafters,3/12/2026,Bug leakage,,
Jaya,AMS Solution Configuration Agent,4423694,UAT___AI-Foundry___Groups : Agent is not able to Update Group name of custom groups,3/28/2026 0:00,Medium,agentcrafters,3/12/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4423802,UAT____AI Foundry_The agent does not display a validation error when an invalid service type is provided in the prompt.,3/28/2026 0:00,Medium,agentcrafters,3/12/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4424871,UAT____AI Foundry_The agent does not display a validation error when an invalid Contract offering is provided in the prompt.,3/28/2026 0:00,Medium,agentcrafters,3/13/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4425443,UAT__AI--Foundry___Groups: Agent is not throwing any warning after importing Groups with Service types having mismatched Contract Offering as mentioned in User story.,3/28/2026 0:00,Medium,agentcrafters,3/13/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4425603,UAT____AI Foundry_Default profiles not getting added for Turkey but Agent shows as data saved successfully,3/28/2026 0:00,Low,agentcrafters,3/13/2026,Bug leakage,,
Jaya,AMS Solution Configuration Agent,4425647,"UAT____AI Foundry_Unable to Create Profile – Error ""Couldn't Create Profiles: 0",3/28/2026 0:00,Medium,agentcrafters,3/13/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4425855,UAT___AI-Foundry___Parameters : Agent is not throwing any info for missing country in a prompt.,3/28/2026 0:00,Medium,agentcrafters,3/13/2026,Bug leakage,,
Jaya,AMS Solution Configuration Agent,4428667,UAT__AI--Foundry__Groups : Agent is not showing any exported file for groups screen but shows exported successfully,3/28/2026 0:00,High,GEN AI - Solution Super Agent,3/16/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4428995,"Regression: UAT___AI__Foundry___Groups : Agent is throwing error as ""No groups found"" even though prompt is provided for creating default groups",3/28/2026 0:00,High,agentcrafters,3/16/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4429094,UAT___AI-Foundry___groupwide : Agent is not throwing proper error msg when Group wide Fixed price without Total value is given.,3/28/2026 0:00,Medium,agentcrafters,3/16/2026,Bug leakage,,
Jaya,AMS Solution Configuration Agent,4429460,UAT____AI Foundry_SC004 Costing: Agent is giving system error validation when trying to import incorrect file,3/28/2026 0:00,Medium,agentcrafters,3/16/2026,Both,,
Jaya,AMS Solution Configuration Agent,4429506,UAT___AI--Foundry___Pricing Input : Agent is not able to apply Transition YOY custom margin,3/28/2026 0:00,High,agentcrafters,3/16/2026,Both,,
Jaya,AMS Solution Configuration Agent,4429580,"UAT____AI Foundry_Gen AI: The AM section is disabled when a prompt is submitted, the system should display a validation message indicating that the AM section is disabled.",3/28/2026 0:00,Medium,agentcrafters,3/16/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4429596,UAT2____AI Foundry_ Profile _System Configures Default Germany Profile Instead of User-Defined Custom Profile.,3/28/2026 0:00,High,agentcrafters,3/16/2026,Both,,
Jaya,AMS Solution Configuration Agent,4429632,UAT2____AI Foundry_ Groups _Profiles Incorrectly Mapped to All Groups Instead of Intended Group.,3/28/2026 0:00,High,agentcrafters,3/16/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4432059,UAT____AI Foundry_SC012 Costing: Agent is giving incorrect validation when trying to import file with different solution version,3/28/2026 0:00,Medium,agentcrafters,3/17/2026,Both,,
Jaya,AMS Solution Configuration Agent,4432300,UAT2____AI Foundry_ Costing _ PMO Export Fails with MCP Connector Error (401 Unauthorized – 'MyIsp_MCP_Label'),3/28/2026 0:00,High,agentcrafters,3/17/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4432317,UAT___AI-Foundry__Pricing Input : Agent is throwing validation message which is not expected for Deal wide YOY custom margin,3/28/2026 0:00,High,agentcrafters,3/17/2026,Both,,
Jaya,AMS Solution Configuration Agent,4432433,UAT___AI__Foundry _____Costing : Agent is not able to add Solution standard cost using fuzzy logic (partial name of profiles),3/28/2026 0:00,High,agentcrafters,3/17/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4432440,UAT____AI Foundry_SC004 Costing: Agent is not giving proper  validation when trying to import incorrect file.,3/28/2026 0:00,Medium,agentcrafters,3/17/2026,Bug leakage,,
Jaya,AMS Solution Configuration Agent,4434967,UAT__AI--Foundry___Gen AI: Differentiation is marked apart from GenWizard still getting incorrect message in Agent and also unable to see update on UI under Generative AI screen.,3/28/2026 0:00,High,agentcrafters,3/18/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4435831,UAT__AI__Foundry____Agent is not able to configure Secured bay and shift costs based on prompt,3/28/2026 0:00,High,agentcrafters,3/18/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4436843,UAT2____AI Foundry_Pricing Input_ Agent shows Imported Pricing input  successfully but not visible in UI.,3/28/2026 0:00,High,agentcrafters,3/19/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4436982,UAT____AI Foundry_SC004 Solution Standard cost: Agent is not able to cases with insensitive matching.,3/28/2026 0:00,Medium,agentcrafters,3/19/2026,Bug leakage,,
Jaya,AMS Solution Configuration Agent,4437233,UAT___AI-Foundry__Pricing Input : Agent is not able to apply Transition custom margin under Deal wide YOY,3/28/2026 0:00,Medium,agentcrafters,3/20/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4437419,UAT 2____AI Foundry_TC06 Ratecard Export/Import: In version ratecard screen : Agent shows Ratecard Imported successfully but updated details are not reflecting in UI.,3/28/2026 0:00,High,agentcrafters,3/20/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4437699,UAT____AI Foundry_SC04 : Data in the KDA export generated by agent is not in sync with KDA,3/28/2026 0:00,Medium,agentcrafters,3/20/2026,Both,,
Jaya,AMS Solution Configuration Agent,4438141,UAT 2____AI Foundry_Expected Error Not Thrown for Invalid Group – New Group Created Instead.,3/28/2026 0:00,High,agentcrafters,3/20/2026,Both,,
Jaya,AMS Solution Configuration Agent,4438217,UAT__AI--Foundry___Costing >>PMO : PMO import is getting failed,3/28/2026 0:00,High,agentcrafters,3/20/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4438243,UAT___AI--Foundry___Agent is not throwing any error if wrong value is used for Gen AI screen fields,3/28/2026 0:00,Medium,agentcrafters,3/20/2026,Both,,
Jaya,AMS Solution Configuration Agent,4438278,UAT____AI Foundry_Profiles are not getting created for default and Custom as mentioned in Prompt.,3/28/2026 0:00,High,agentcrafters,3/20/2026,Bug leakage,,
Jaya,AMS Solution Configuration Agent,4439041,"28th March | PT/UAT2 | SI/AMS/IMS | In the downloaded Resource Level Summary report, the group sequence in the “Group (or) Release Summary View” sheet is not correct.",3/28/2026 0:00,Medium,CodingCrusaders,3/23/2026,Both,,
Jaya,AMS Solution Configuration Agent,4439180,"UAT__AI--Foundry___Gen AI: Differentiation is marked apart from GenWizard, GenAI tracking section marked as Non embedded but reason not selected still showing as GenAI config save successfully.",3/28/2026 0:00,High,agentcrafters,3/23/2026,Bug leakage,,
Jaya,AMS Solution Configuration Agent,4439261,UAT2____AI Foundry_Rate Card_Download file link is not available post successful prompt.,3/28/2026 0:00,High,agentcrafters,3/23/2026,Both,,
Jaya,AMS Solution Configuration Agent,4439319,UAT____AI Foundry_SC06:  Agent is giving success message for MSDA sync even though OCP trigger is not initiated,3/28/2026 0:00,Medium,agentcrafters,3/23/2026,Both,,
Jaya,AMS Solution Configuration Agent,4439562,"UAT2____AI Foundry_ Tax Input_ Getting error in Tax screen for Selling Country not configured, even when it is already present.",3/28/2026 0:00,Critical,agentcrafters,3/24/2026,Both,,
Jaya,AMS Solution Configuration Agent,4439950,UAT____AI Foundry_SC017 Costing: Agent is giving incorrect validation when trying to import file with incorrect profiles/billcode,3/28/2026 0:00,Medium,agentcrafters,3/24/2026,Both,,
Jaya,AMS Solution Configuration Agent,4440800,"UAT2____AI Foundry_ Differentiation_ Getting error in Sustainability differentiation as ""save failed - Partial failure""",3/28/2026 0:00,High,agentcrafters,3/24/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4440841,"UAT__AI--Foundry___ Prompt Library | High level version creation | OCP is getting skipped due to ""Unable to retrieve ClientId"" error",3/28/2026 0:00,Critical,agentcrafters,3/24/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4440926,UAT___AI--Foundry___NRR : Agent shows NRR is imported successfully but it is not imported in version,3/28/2026 0:00,High,agentcrafters,3/24/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4440949,Regression : UAT___AI--Foundry____Profiles : Import profile shows profiles added successfully but no changes in UI,3/28/2026 0:00,High,agentcrafters,3/24/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4440975,UAT2____AI Foundry_ LBS_ Getting different data from UI for skills in exported file for LBS staffing.,3/28/2026 0:00,High,agentcrafters,3/24/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4443404,Regression : UAT___AI__Foundry___Prompt results are inconsistent if run more than once,3/28/2026 0:00,High,agentcrafters,3/25/2026,Both,,
Jaya,AMS Solution Configuration Agent,4443680,UAT__AI--Foundry___Resgression_Agent is not taking productivity assessment for end to end version creation prompt.,3/28/2026 0:00,High,agentcrafters,3/25/2026,Both,,
