Test Lead,Initiative,Bug id,Bug Title,PDD,Severity,Node Name,Created Date,UAT category,Analysis Comments (select from drop down),Detailed PT comments
Jaya,AMS Solution Configuration Agent,4443745,Regression | UAT___AI-Foundry__Pricing Input : Modifying from Deal wide Target Margin to Custom Margin is not working as expected on UI,3/28/2026 0:00,High,agentcrafters,3/25/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4443746,Regression | UAT___AI-Foundry__Group: Both prompts having same Group configuration but in UI able to see different configuration,3/28/2026 0:00,Medium,agentcrafters,3/25/2026,Both,,
Jaya,AMS Solution Configuration Agent,4444090,Mar 28 | UAT2 | Agent AI Foundry | Profile NRR | Import Generate Named Resource Report is getting failed on generating through Agent but manually it is working fine.,3/28/2026 0:00,Low,agentcrafters,3/26/2026,Both,,
Jaya,AMS Solution Configuration Agent,4445055,UAT__AI---Foundry____NRR : Agent is not displaying info message about the number of profiles added and skipped during NRR import if existing profiles New profiles count is more than 40,3/28/2026 0:00,Medium,agentcrafters,3/26/2026,Both,,
Jaya,AMS Solution Configuration Agent,4445308,UAT____AI Foundry_SC08:  Agent is not giving validation when staffing import is partial due to invalid or empty rate card role,3/28/2026 0:00,Medium,agentcrafters,3/26/2026,Both,,
Jaya,AMS Solution Configuration Agent,4446921,Mar 28|| Prod Sanity || AI--Foundry || Groups: group import is getting failed and not all details are getting updated based in imported file,3/28/2026 0:00,Medium,agentcrafters,3/28/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4446922,"Mar 28 | Prod Sanity | Agent AI Foundry | Group | Lower Environment Shows Warning for 50 Group Creation, but Prod Displays Only Informational Message",3/28/2026 0:00,Low,agentcrafters,3/28/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4446940,Mar 28 | Prod Sanity | Agent AI Foundry | Import Costing PMO Is not working Agent shows Imported Successfuly but not refelecting in UI.,3/28/2026 0:00,Medium,agentcrafters,3/28/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4446945,Mar 28|| Prod Sanity || AI--Foundry || Agent is not displaying info message if staffing is imported with rate card applied to records even though Pricing input is not hourly rate,3/28/2026 0:00,High,agentcrafters,3/28/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4446969,Mar 28 | Prod Sanity | Agent AI Foundry | Not getting version hyperlink even after successful version creation,3/28/2026 0:00,High,agentcrafters,3/28/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4446971,Mar 28 | Prod Sanity | Agent AI Foundry | Gen AI | Inconsistent Validation for Invalid SME Format Between Lower and Prod.,3/28/2026 11:41,Low,agentcrafters,3/28/2026,Broken functionality,,
Jaya,AMS Solution Configuration Agent,4446975,Mar 28 | Prod Sanity | Agent AI Foundry | Prompt Library | Sequence of the Default Prompts are different between Prod and Lower.,3/28/2026 0:00,Low,agentcrafters,3/28/2026,Broken functionality,,
Jaya,AMS-Regression,4440861,28th March | UAT2 | AMS | Regression | Not getting validation when rate card is not configured for PMO in pricing input,3/28/2026 0:00,Medium,TechCoders,3/24/2026,Both,,
Devika,Analytics,4388410,Feb21|| Prod Sanity || New AMS VT | Getting Huge values of Pyramid child metrics,2/21/2026 0:00,High,Cognilytics,2/23/2026,Both,PT miss - negative/boundary/rare case scenario,
Devika,Analytics,4435101,28 March | UAT 2 | Getting mismatch between Reporting/SA Assignment Layer and UI.,3/28/2026 0:00,High,Cognilytics,3/18/2026,Broken functionality,Duplicate of PT bug,
Shini,BPMS Onboarding,4413084,14 Mar || UAT || PT2 || BPMS || Compliance Score is showing RED RAG with 0% instead of NA where criteria is not met for the deal.,3/14/2026 0:00,Medium,TechWarriors,3/6/2026,Both,,
Raji,CDAT,4439035,March 28 || Regression || CDAT SME  || In all documents tab Except for Missing documents the document name is in not editable format .,3/28/2026 0:00,Medium,TechTribe,3/23/2026,Broken functionality,Parallel UAT Execution,
Raji,CDAT,4439025,"March 28th || Regression || CDAT,CM SME || in Assessment details Stakeholder NA Values Missing After Gap Deletion and Re-Export",3/28/2026 0:00,Medium,TechTribe,3/23/2026,Broken functionality,Broken Functionality - This bug was working fine during PT testing,
Shini,DCSO,4427354,28th March | UAT2 | DCSO | In IMS Deal Solution Version not flowing in drop down.,3/28/2026 0:00,High,TechStars,3/16/2026,Broken functionality,,
Shini,DCSO,4429386,"28th March | UAT2 | DCSO | under mange page, Last activity tab name is not correct as expected for Digital DCSO",3/28/2026 0:00,Low,TechStars,3/16/2026,Broken functionality,,
Shini,DCSO,4429489,"28th March | UAT2 | DCSO | In SI Deal When we navigate from Digital DCSO screen to Last activity tile under mange, last activity tile name is not updated as per current logic.",3/28/2026 0:00,Medium,TechStars,3/16/2026,Broken functionality,,
Shini,DCSO,4430368,28th March | UAT2 | DCSO | AMS | In KDA/Report screen when click on Generate New DCSO status stuck in Queued.,3/28/2026 0:00,Medium,TechCoders,3/17/2026,Broken functionality,,
Shini,DCSO,4430481,28th March | UAT2 | DCSO | After clicking on generate DCSO Button it is showing as Generate Queued instead of Generated in status Column for all the SGS,3/28/2026 0:00,Critical,TechStars,3/17/2026,Broken functionality,,
Shini,DCSO,4434415,28th March | UAT2 | DCSO | AMS | In upload your file popup alignment not showing correct.,3/28/2026 0:00,Low,TechStars,3/18/2026,Broken functionality,,
Shini,DCSO,4434445,"28th March | UAT2 | DCSO | AMS | In action item ,when we generate DCSO and upload the DCSO file, it is taking time to enable icons",3/28/2026 0:00,Low,TechStars,3/18/2026,Broken functionality,,
Shini,DCSO,4434451,"28th March | UAT2 | DCSO | After uploading the generated file without editing any fields into DCSO, it is showing as no error found pop-up. On clicking on continue it is showing as updated with validation symbol",3/28/2026 0:00,Medium,TechStars,3/18/2026,Bug leakage,,
Shini,DCSO,4435120,"28th March | UAT2 | DCSO | IMS | When we click generate DCSO, status showing as failed.",3/28/2026 0:00,High,TechStars,3/18/2026,Broken functionality,,
Shini,DCSO,4436653,28th March | UAT2 | DCSO | AMS | SI | Multiple issue in DCSO Screen .,3/28/2026 0:00,Low,TechStars,3/19/2026,Broken functionality,,
Shini,DCSO,4436797,"28th March | UAT2 | DCSO | AMS | when login with single tower Deal with super user access, but in Digital DCSO screen All SG dropdown enabled.",3/28/2026 0:00,Medium,TechStars,3/19/2026,Broken functionality,,
Shini,DCSO,4437241,28th March | UAT2 | DCSO |AMS | SI | After uploading The File status as showing as failed.,3/28/2026 0:00,High,TechStars,3/20/2026,Broken functionality,,
Shini,DCSO,4437251,28th March | UAT2 | DCSO | IMS | Multiple issue face in IMS in Digital DCSO,3/28/2026 0:00,High,TechStars,3/20/2026,Broken functionality,,
Shini,DCSO,4438691,28th March | UAT2 | DCSO | Under Digital DCSO after generating file status is not highlighted to green and uploading the file not highlighted to blue color.,3/28/2026 0:00,Low,TechStars,3/23/2026,Broken functionality,,
Shini,DCSO,4438810,28th March | UAT2 | DCSO | AMS | SI | When we upload the different version Generated DCSO file it will accept in Digital DCSO.,3/28/2026 0:00,Medium,TechStars,3/23/2026,Broken functionality,,
Shini,DCSO,4439313,"28th March | UAT2 | DCSO | SI | In staffing baseline screen, in Release tab skill are not flowing.",3/28/2026 0:00,Medium,TechAvengers,3/23/2026,Broken functionality,,
Shini,DCSO,4439321,28th March | UAT2 | DCSO | AMS | In Digital DCSO template FTA Count is not Match in staffing screen.,3/28/2026 0:00,High,TechStars,3/23/2026,Broken functionality,,
Shini,DCSO,4439557,"28th March | UAT2 | DCSO | In Digital Documentation Tile, Digital DCSO Tab it is not showing for all the SG.",3/28/2026 0:00,Critical,TechStars,3/24/2026,Broken functionality,,
Shini,DCSO,4441769,28th March | UAT2 | DCSO | IMS | SI Version dropdown is enabled in IMS single tower deal,3/28/2026 0:00,Medium,TechStars,3/24/2026,Broken functionality,,
Shini,DCSO,4441825,28th March | UAT2 | DCSO | AMS | Multiple issues under Skill inventory in staffing screen for closed deal,3/28/2026 0:00,High,TechCoders,3/24/2026,Broken functionality,,
Shini,DCSO,4443851,28th March | UAT2 | DCSO | Under skill inventory when we select any Business group option in dropdown it is directly taking all the options of skills,3/28/2026 0:00,Low,TechCoders,3/26/2026,Broken functionality,,
Shini,DCSO,4444283,28th March | UAT2 | DCSO | SI | Multiple issues under Skill inventory in staffing screen for closed deal,3/28/2026 0:00,High,TechAvengers,3/26/2026,Broken functionality,,
Shini,DCSO,4444784,28th March | UAT2 | DCSO | SI | In Digital DCSO template FTA Count is not Match in staffing screen.,3/28/2026 0:00,High,TechStars,3/26/2026,Broken functionality,,
Shini,DCSO,4445840,Regression | 28th March | UAT2 | DCSO | SI | Staffing Inventory not matching in UI with Generated DCSO Template.,3/28/2026 0:00,Low,TechStars,3/26/2026,Broken functionality,,
Shini,DCSO,4445990,"Regression | 28th March | UAT2 | DCSO | IMS | When the DCSO file is uploaded after editing the mandatory fields, the changes are not retained when the file is downloaded again",3/28/2026 0:00,Medium,TechStars,3/26/2026,Broken functionality,,
Shini,DCSO,4446907,Mar 28 | Prod Sanity | AMS | DCSO | Skill is not flowing in Digital DCSO file.,3/28/2026 13:06,High,TechStars,3/28/2026,Broken functionality,,
Shini,DCSO,4446910,Mar 28 | Prod Sanity | AMS | DCSO | In Skill Inventory drop skill not flowing for AMS Closed deal.,3/28/2026 13:06,High,TechCoders,3/28/2026,Broken functionality,,
Shini,DCSO,4446914,Mar 28 | Prod Sanity | SI | DCSO | In Skill Inventory drop data not flowing for SI Closed deal.,3/28/2026 13:06,High,TechAvengers,3/28/2026,Broken functionality,,
Shini,DCSO,4446967,Mar 28 | Prod Sanity | DCSO | Extension deal Generate DCSO is Enabled for All SG.,3/28/2026 0:00,Medium,Pirates,3/28/2026,Bug leakage,,
Devika,DFD-myISP,4445300,"28 March | UAT 2 | Solution Component | In One Click Pricing, Multi Service Deal Analytics Report is enabled for Overall Delivery Song Approver role.",3/28/2026 0:00,Low,CreativeCoders,3/26/2026,Bug leakage,Deal Specific issue,
Leena,DSP,4411391,14th March | UAT | DSP | Risks/Assumptions | Assumptions table is overflowing in downloaded PPT/PDF,3/14/2026 0:00,Medium,Ninjawarriors,3/5/2026,Broken functionality,,
Leena,DSP,4426375,March 14th || Prod Sanity || DSP || Contractual Assumptions 1st slide is empty in downloaded PPT/PDF,3/14/2026 17:20,Medium,Ninjawarriors,3/14/2026,Broken functionality,,
Leena,DSP,4443744,Regression | 28th March | UAT2 | DSP | SGC | The date format is not matching in schedule field with the submission date in opportunity on a page,3/28/2026 0:00,Low,Pirates,3/25/2026,Bug leakage,,
Pirtheebaa,ESA to Market Maker ESA,4435880,28 Mar | UAT 2 | IMS | Market Maker ESA | Unable to edit inspire screens,3/28/2026 0:00,High,myISP_IMS,3/18/2026,Bug leakage,,
Devika,Role Rename Analytics,4445121,28 March | UAT 2 | Regression | In Pipeline Reports ESA is not renamed to Market Maker ESA.,3/28/2026 0:00,Medium,Cognilytics,3/26/2026,Broken functionality,Data Issue - Not working for UAT deal/works fine in PT deal,
Hajara,GEN AI,4429646,"28th Mar | UAT | Gen AI | SSA | ""Find Relevent Learnings"" prompt not giving proper response",3/28/2026 0:00,Medium,GEN AI - Solution Super Agent,3/16/2026,Broken functionality,,
Hajara,GEN AI,4429672,28th Mar | UAT | Gen AI | HSP | Bottom line getting cutoff in HSP chat,3/28/2026 0:00,Low,GEN AI - Solution Super Agent,3/16/2026,Broken functionality,,
Hajara,GEN AI,4437214,28th March | UAT2 | GEN AI | Learnings | Benchmark filters drop-down are flowing outside of the pop-up,3/28/2026 0:00,Low,QDI - Opportunity Metrics,3/20/2026,Bug leakage,,
Hajara,GEN AI,4437862,28 March | UAT 2 | Review Approvals | Reporting & Compliance | Generative AI tab having issues.,3/28/2026 0:00,Medium,CodeCrafters,3/20/2026,Bug leakage,,
Hajara,GEN AI,4439126,Mar 28 | UAT 2 | GenAI | SSA | Issues in Reporting PII,3/28/2026 0:00,Medium,GEN AI - Solution Super Agent,3/23/2026,Bug leakage,,
Hajara,GEN AI,4439593,"28th Mar | UAT2 | Gen AI | SRA | Client name, Stage & RDE is not flowing in Review agent",3/28/2026 0:00,Medium,Gen AI - Solution Review Agent,3/24/2026,Broken functionality,,
Hajara,GEN AI,4439660,"28th Mar | UAT2 | Gen AI | SRA | Issue in ""Start New Review"" popup",3/28/2026 0:00,Medium,Gen AI - Solution Review Agent,3/24/2026,Bug leakage,,
Hajara,GEN AI,4439704,28th Mar | UAT2 | Gen AI | SRA | DLC Master version is not getting auto selected in Review Agent,3/28/2026 0:00,Medium,Gen AI - Solution Review Agent,3/24/2026,Bug leakage,,
Hajara,GEN AI,4439757,Regression | 28th Mar | UAT2 | Gen AI | SSA | Opportunity is not getting Auto- selected when navigating from opportunity workflow,3/28/2026 0:00,Low,GEN AI - Solution Super Agent,3/24/2026,Broken functionality,,
Hajara,GEN AI,4440392,28th Mar | UAT2 | Gen AI | SRA | Run Full Review is not working,3/28/2026 0:00,Medium,Gen AI - Solution Review Agent,3/24/2026,Bug leakage,,
Hajara,GEN AI,4444203,"28th Mar | UAT2 | Gen AI | SSA | In Instructions of PII form, last word is mentioned as ""Output"" instead of ""Response"" when opening chat inside any module",3/28/2026 0:00,Low,GEN AI - Solution Super Agent,3/26/2026,Broken functionality,,
Hajara,GEN AI,4445126,"Regression | 28th Mar | UAT2 | GenAI | CDAT | ""Last updated On"" time stamp is not getting updated When deleting Gaps inside version.",3/28/2026 0:00,Low,TechTribe,3/26/2026,Broken functionality,,
Hajara,GEN AI,4423290,"28th March | UAT2 | GEN AI | HSP||After providing the prompt, it is taking additional time to retrieve the data.",3/28/2026 0:00,Medium,GEN AI - Solution Super Agent,3/12/2026,Broken functionality,,
Hajara,GEN AI,4425175,28th March | UAT2 | GEN AI | Learnings | Issues in Select span of search benchmark tab,3/28/2026 0:00,Medium,QDI - Opportunity Metrics,3/13/2026,Bug leakage,,
Devika,IMS DCTA,4387500,Feb21|| Prod Sanity || IMS VT | Nearshore ratio metric value is not in sync with DCTA view KDA,2/21/2026 0:00,Medium,Cognilytics,2/23/2026,Both,Parallel UAT Execution,
Jaya,IMS OCP/DCTA,4443256,Regression : 28th Mar | IMS OCP | Fixed price values are not flowing correctly into OCP price to client,3/28/2026 0:00,High,CodingCrusaders,3/25/2026,Both,,
Jaya,IMS OCP/DCTA,4443607,Regression : 28th Mar | IMS OCP | Role Data is reflecting incorrect in case of Management.,3/28/2026 0:00,High,myISP_IMS,3/25/2026,Both,,
Jaya,IMS OCP/DCTA,4436372,Regression : 28th Mar | UAT2 | IMS OCP&DCTA | Nearshore data is not flowing in OCP & DCTA reports even after triggering with Nearshore,3/28/2026 0:00,High,myISP_IMS,3/19/2026,Broken functionality,,
Devika,MSDA,4425373,UAT2| March 28th| MSDA| Format of Year filter under Pyramid Monthly tab is not in sync across the reports.,3/28/2026 0:00,Low,SolutionDataLake,3/13/2026,Bug leakage,Role related - there were many roles to validate so PT covered only possible roles,
Pirtheebaa,myISP Enhancements,4439338,28 March | UAT 2 | What Are We Solving | Scope screen not loading.,3/28/2026 0:00,High,TechWarriors,3/23/2026,Broken functionality,,
Devika,myISP Enhancements,4443455,28 March | UAT 2 | In Reporting Layer | IMS KDA Adherence Score - Status tabs values flowing for SI in PMO report.,3/28/2026 0:00,Critical,Cognilytics,3/25/2026,Bug leakage,"Rejected Bugs -(As Designed, invalid)",
Pirtheebaa,myISP Enhancements,4425516,"28 Mar | UAT 2 | Super User | MMS ID details are not flowing , as screen going on endless rotation",3/28/2026 0:00,High,TechPhantoms,3/13/2026,Broken functionality,,
Anand,PCW,4427775,March 28th | UAT2 | PCW/UI | Deal wide pricing is not getting copied from source version to PCW checked version (Target Version).,3/28/2026 0:00,Medium,TechAvatar,3/16/2026,Bug leakage,,
Anand,PCW,4429441,March 28th | UAT2 | PCW/UI | Getting System error while exporting in staffing Baseline screen in UI.,3/28/2026 0:00,High,TechAvengers,3/16/2026,Broken functionality,,
Anand,PCW,4431397,March 28th | UAT2 | PCW/UI | Pricing Input | Unable to save the Deal Wide Pricing Screen after changing from Margin to Fixed Billing for Target Version PCW Checked in Version.,3/28/2026 0:00,Medium,TechAvatar,3/17/2026,Bug leakage,,
Anand,PCW,4434970,March 28th | UAT2 | PCW | Getting 400 Error while check in.,3/28/2026 0:00,Critical,TechAvatar,3/18/2026,Broken functionality,,
Anand,PCW,4435334,March 28th | UAT2 | PCW/UI | Pricing Input | PMO line Item is not getting added in Release wise pricing even after rate cards were added in staffing baseline for PCW checked in Version.,3/28/2026 0:00,High,TechAvatar,3/18/2026,Broken functionality,,
Anand,PCW,4436579,"March 28th | PT/UAT2 | PCW | The 8.7 template has not been released yet, and we are facing the following issue.",3/28/2026 0:00,Low,TechAvatar,3/19/2026,Broken functionality,,
Anand,PCW,4436633,March 28th | UAT2 | PCW/UI | Pricing Input | Unable to save the Release wise pricing Screen after Modifying data,3/28/2026 0:00,High,TechAvatar,3/19/2026,Broken functionality,,
Anand,PCW,4437219,"March 28th | UAT2 | PCW |After refresh, facing Checking template version 500",3/28/2026 0:00,Critical,mySPIntegratedSolutionPlatform,3/20/2026,Broken functionality,,
Anand,PCW,4437881,March 28th | UAT2 | PCW | While Downloading Online SDL facing run time error,3/28/2026 0:00,High,TechAvatar,3/20/2026,Broken functionality,,
Anand,PCW,4437898,March 28th | UAT2 | PCW | Solution Line ID Getting Some time Small Letter and Some time Capital Letter,3/28/2026 0:00,Low,TechAvatar,3/20/2026,Bug leakage,,
Anand,PCW,4438154,March 28th | UAT2 | PCW | DSCO| PCW Versions are not flowing on the Digital DSCO screen,3/28/2026 0:00,High,Pirates,3/20/2026,Bug leakage,,
Anand,PCW,4438761,March 28th | UAT2 | PCW | Copy Functionality | Fixed Price Premium % value is not flowing from Source PCW version to Target PCW version in Deal Wise Pricing screen,3/28/2026 0:00,Medium,DevStormers,3/23/2026,Bug leakage,,
Anand,PCW,4439331,March 28th | UAT2 | PCW | Total ACN Labor Cost and Total ACN Days are not flowing to the Staffing baseline in UI for the PCW version,3/28/2026 0:00,High,TechAvatar,3/23/2026,Broken functionality,,
Anand,PCW,4439670,"March 28th | UAT2 | PCW | After Downloading PCW, Template name is coming as Different without MMS ID.",3/28/2026 0:00,Medium,TechAvengers,3/24/2026,Broken functionality,,
Anand,PCW,4439675,"March 28th | UAT2 | PCW | Mismatch in Margin, Margin type, rate card in type release wise pricing During source PCW version to Target PCW version",3/28/2026 0:00,Critical,TechAvatar,3/24/2026,Bug leakage,,
Anand,PCW,4440899,March 28th | UAT2 | PCW | DSCO Screen| After Generate DCSO The File status as showing as failed for PCW version,3/28/2026 0:00,High,TechStars,3/24/2026,Broken functionality,,
Anand,PCW,4441799,March 28th | UAT2 | PCW | Release wise pricing | Hourly rate is not updating in UI pricing Option even after added rate cards in staffing baseline.,3/28/2026 0:00,High,TechAvatar,3/24/2026,Broken functionality,,
Anand,PCW,4442677,March 28th | UAT2 | PCW |  In Staffing Baseline Total ACN Days and Total Project Days Sum is incorrect,3/28/2026 0:00,Low,mySPIntegratedSolutionPlatform,3/25/2026,Broken functionality,,
Anand,PCW,4444094,Query |March 28th | UAT2 | PCW |   The solution line id appears in capital letters in the PCW Template but in the DSCO report it is coming in small letter,3/28/2026 0:00,Low,TechAvatar,3/26/2026,Bug leakage,,
Anand,PCW,4444384,March 28th | UAT2 | PCW/ UI | Deal wide Pricing | When the Source version is saved in Deal wide pricing >> Target version is navigating to Release wise pricing.,3/28/2026 0:00,Medium,TechAvatar,3/26/2026,Broken functionality,,
Anand,PCW,4444995,March 28th | UAT2 | PCW/ UI | Release wise Pricing | After saving the screen in Release wise pricing remaining unchanged rows are wiping of for scratch checked in versions.,3/28/2026 0:00,Medium,DevStormers,3/26/2026,Broken functionality,,
Anand,PCW,4445127,"March 28th | UAT2 | PCW/ UI |The staffing baseline release is set to 0 FTE, but releases are still appearing in the release-wise Pricing",3/28/2026 0:00,Medium,TechAvatar,3/26/2026,Broken functionality,,
Pirtheebaa,PLD,4425530,28 Mar | UAT 2 | PLD | Opportunity Workflow | Getting blank pages for all 10 guided workflow tiles,3/28/2026 0:00,High,TechWarriors,3/13/2026,Broken functionality,,
Pirtheebaa,PLD,4436895,March 28th| PLD | UAT 2 | No mail is received after the cancelation of SA assignments.,3/28/2026 0:00,High,Pacemakers,3/19/2026,Broken functionality,,
Himanshu,PLD,4440662,"Mar28 | UAT2 | Regression | PLD | For Market Maker ESA cancelation mail of Multi Tower deal containing BPMS, if Market Maker ESA is assigned for all SGs, in mail it will only reflect for BPMS",3/28/2026 0:00,Medium,Pacemakers,3/24/2026,Bug leakage,,
Kavi,Pricing,4427098,28th March | UAT2 | SI OCP | [Deal Specific] Getting error while downloading resource level report,3/28/2026 0:00,Medium,Insurgents,3/16/2026,Broken functionality,Cannot Reproduce,Not rpero
Kavi,SI DCTA,4429449,28th March | UAT2 | SI | Not able to save Tax input screen,3/28/2026 0:00,Medium,DevStormers,3/16/2026,Broken functionality,Broken Functionality - This bug was working fine during PT testing,Broken bug
Kavi,SI DCTA,4429559,28th March | UAT2 | SI DCTA| In Expense tab under % of price spacing issue when selected Deal wise(Target/margin) Pricing method,3/28/2026 0:00,Low,DevStormers,3/16/2026,Bug leakage,Deal Specific issue,Deal specific
Hajara,SSA,4424590,Regression: UAT___AI_Foundry___SSA____Not getting correct URL for created version in Agent response,3/28/2026 0:00,High,agentcrafters,3/13/2026,Broken functionality,,
Nandini,Value Shaping,4426651,28 March || UAT2|| Value Shaping | V2V Configurator user able to update data in Mobilization Calculator,3/28/2026 0:00,Medium,Everest,3/16/2026,Bug leakage,PT miss - negative/boundary/rare case scenario,
Jaya,Value Shaping,4426827,"28 March || UAT2|| Value Shaping | V2V Configurator user able to Reset MOTE and able to generate ADL, RP/OCP",3/28/2026 0:00,Medium,TechCoders,3/16/2026,Bug leakage,,
Nandini,Value Shaping,4435338,"28 March || UAT2|| Value Shaping | SVP summary | In Downloaded PDF Under Benchmark and size of prize View, User able to view SOP column data eventhough in UI we dont have",3/28/2026 0:00,Medium,Spartans,3/18/2026,Bug leakage,Deal Specific issue,
Nandini,Value Shaping,4437291,28 March || UAT2 || Value Shaping | In SOP Input values linked in configurator link is not  populating when KPI as benchmark values from back end,3/28/2026 0:00,Medium,Spartans,3/20/2026,Bug leakage,Environment Related - same bug is working fine in PT env,
Jaya,Value Shaping,4437884,28 March || UAT2 || | In AMS Solution Components - OCP/DCTA section and KDA reports in read-only mode instead it is displaying as Disabled,3/28/2026 0:00,Medium,CreativeCoders,3/20/2026,Bug leakage,,
Nandini,Value Shaping,4437894,28 March || UAT2 ||Value Shaping|In Configurator link Link to should be disabled when user attempt to tag the same SOP input again in another KPI,3/28/2026 0:00,Low,Spartans,3/20/2026,Bug leakage,Existing prod issue,
Nandini,Value Shaping,4442511,"March 28th|UAT2| Value Shaping | Configurator| When user copying value tree, Link to is not getting copied in target value tree",3/28/2026 0:00,Medium,Spartans,3/25/2026,Broken functionality,,
Nandini,Value Shaping,4442610,March 28th|UAT2| Value Shaping | SVP| Size of Prize Inputs are not displaying as expected,3/28/2026 0:00,Medium,Spartans,3/25/2026,Broken functionality,,
Pirtheebaa,Value Shaping,4443808,"March 28th|UAT2| Value Shaping | When user click on Opportunities breadcrumb from Opportunity workflow with V2V Configurator role, not able to see deals",3/28/2026 0:00,High,NGTransformers,3/26/2026,Broken functionality,,
Nandini,Value Shaping,4444999,March 28th|UAT2| Value Shaping | SVP| Getting different Size of Prize Inputs in summary screen when compared to SOP inputs in Tag KPI & Add details,3/28/2026 0:00,Medium,Spartans,3/26/2026,Both,,
Nandini,Value Shaping,4446913,"March 28 || Prod sanity || Value Shaping || Under 360 diagnostics ,initiative Assessment should be disabled for  configurator v2v role instead it is enabled and able to initiative",3/28/2026 0:00,Medium,Spartans,3/28/2026,Bug leakage,,
